          -4.25586004e-05, 2.73786900e-05, 4.35229003e-06,
          6.58643185e-05, -4.69265760e-05, -3.48474423e-05,
          1.84886994e-05, 2.62887279e-05, 4.98324771e-05, 9.51274924e-05,
          -6.08782138e-05, 4.64372715e-06, -4.96848552e-05,
          -1.20530422e-04, -1.11046766e-05, 7.03196347e-05,
          7.37067676e-05, 7.59591494e-05, 6.09446070e-05,
          -1.09883040e-04, 1.39311946e-04, 1.26593906e-04,
          8.95991616e-05, -2.64906739e-05, -1.83776192e-05,
          -1.28479587e-04, -5.13659070e-05, -8.72979399e-06,
          1.35580616e-04, 2.48689030e-05, -1.34138945e-05,
          2.28847312e-05, -6.45399195e-05, -2.31935087e-06,
          -1.19227821e-06, 4.43132703e-05 ]
      - [ 5.94271041e-05, 4.32795714e-05, -4.07838634e-05,
          -2.10004328e-05, 2.51050233e-06, -1.44071628e-05,
          2.36522737e-07, -2.00207955e-06, 7.90466293e-05,
          9.03660330e-05, 8.21632057e-07, -3.60530576e-05,
          -6.61249651e-05, -9.49480091e-05, -6.69482470e-05,
          -3.32974537e-06, 9.43123741e-05, -8.22785296e-05,
          -9.28630616e-05, -7.92548453e-05, -7.11609464e-05,
          2.99467665e-05, 3.42715393e-05, 6.38120837e-05, 1.34247020e-04,
          8.57165796e-05, -4.12535155e-05, -1.12979833e-04,
          -4.94338237e-05, -1.49302587e-05, -1.50856408e-06,
          1.15754119e-04, -1.12727116e-06, -7.37459704e-05,
          -3.43865686e-05, 1.61444295e-05, 4.53267712e-05,
          7.90869963e-05, -2.03778800e-05, -2.09852496e-05,
          -8.58112544e-05, -3.64846455e-05, 1.44085698e-05,
          -2.27491619e-05, 3.94133822e-05, 7.94019215e-05,
          1.20387936e-04, 2.65007711e-05, 6.04045817e-05, 6.56965494e-05,
          3.37146812e-05, 5.80121559e-05, 3.79144076e-05,
          -1.96300007e-05, -6.82445825e-05, -3.01102609e-05,
          1.72025138e-05, 1.85474964e-05, -1.52940411e-05,
          7.67626261e-05, -1.72803375e-05, -4.80843846e-05,
          -2.96523976e-05, 3.33954558e-05 ]
      - [ 3.18748062e-05, 4.63004981e-05, 1.00897505e-05, 8.12276921e-05,
          -3.84825798e-05, -4.08605192e-05, -5.33200910e-05,
          -4.60878728e-05, 5.96194805e-05, 6.24052991e-05,
          3.02891403e-05, 1.12469552e-05, -1.45914726e-06,
          3.04693913e-06, 1.19955976e-05, 6.38646961e-05,
          -7.22729328e-06, -1.11861969e-04, -2.47682092e-05,
          -6.76990458e-05, 3.03537763e-05, 5.74929945e-05,
          1.97983027e-05, 9.35758508e-05, 1.22849975e-04, 3.02108147e-05,
          -8.80118569e-06, -1.23225836e-04, 3.35056313e-07,
          -7.88207763e-05, 1.73775188e-05, 6.24849272e-05,
          -6.77629505e-05, -1.54136069e-04, -4.80686504e-05,
          -7.91026978e-05, -1.42282242e-05, 7.19850141e-05,
          1.35767521e-04, -1.13334836e-05, -1.07265987e-04,
          -4.52237655e-05, 9.15831843e-05, 5.23178787e-05,
          2.96902272e-05, 4.80011295e-05, 1.28151471e-04,
          -1.43231455e-05, 1.14955408e-04, 1.80083807e-04,
          4.93832813e-05, 7.87701938e-05, 1.79686322e-06,
          -5.88230687e-05, -5.17933768e-05, 3.40215374e-05,
          2.79508749e-05, -7.84199437e-05, -5.96981863e-06,
          4.08558990e-05, -1.94458335e-05, -9.48840898e-05,
          -7.46459336e-05, 5.28115415e-05 ]
      - [ -4.69415827e-05, 1.18535982e-05, 5.25046526e-05,
          1.01769125e-04, 3.42148778e-05, -4.04104539e-05,
          -4.68513463e-06, -3.12113079e-05, 3.06434449e-05,
          6.62144739e-05, 3.70748203e-05, -9.21886340e-07,
          -1.30696508e-05, -3.97949516e-05, -5.79936423e-05,
          -1.02511411e-04, 3.10046125e-05, -1.13483045e-04,
          -4.40292970e-05, -6.17800833e-05, -6.92986723e-05,
          7.05194543e-05, 1.64251487e-05, 6.98451840e-05, 1.21970283e-04,
          5.86499591e-05, -4.86085883e-05, -9.34566415e-05,
          -5.02566400e-05, 3.40647130e-05, 7.50425170e-05,
          1.24364218e-04, 3.68159635e-05, 4.02762544e-06, 3.37431152e-06,
          -8.81156957e-05, -9.00920568e-05, -1.51207814e-05,
          5.86777605e-05, 6.59478683e-05, 7.07147865e-06,
          -5.45460498e-05, -8.76186314e-05, -8.31746001e-05,
          -4.70400155e-05, 5.51347548e-05, 1.21792640e-04,
          5.92574834e-05, -9.91184061e-06, 1.17160547e-04,
          7.02600446e-05, 6.72683673e-05, -2.41343405e-05,
          -7.08754669e-05, -1.16843963e-04, -6.78215511e-05,
          3.31678966e-05, -2.74783306e-05, 5.68973228e-05,
          7.92072315e-05, -3.15245234e-05, -6.84365150e-05,
          -1.03277162e-04, -4.10535040e-06 ]
      - [ -1.98013935e-04, -7.50273539e-05, 7.04790145e-05,
          1.59989242e-04, 1.13847891e-04, 2.40776099e-05,
          -1.02468235e-04, -2.14874708e-05, 6.72039023e-05,
          4.60036099e-05, -7.60382245e-05, -5.31701262e-05,
          5.75938975e-05, 4.27663836e-05, 1.59003901e-06, 3.69583940e-05,
          -3.04763289e-05, -5.61488123e-05, -5.21294278e-05,
          7.14227135e-05, -7.59697105e-06, 9.98151081e-05,
          2.89952022e-05, 5.69782751e-05, 5.95514175e-05, 1.34411588e-04,
          5.81249478e-05, -9.66689913e-05, -1.04469636e-05,
          1.37301962e-04, 3.24436987e-05, -4.44704274e-05,
          4.92996078e-05, -1.78439423e-05, -1.35567054e-04,
          -1.40471006e-04, -1.24251310e-04, 1.31465786e-04,
          1.42225617e-04, 1.77237176e-04, 4.02223213e-06,
          -1.70660016e-04, 2.60304005e-05, -1.22304937e-05,
          8.23065129e-05, 1.09953893e-04, 1.17038573e-04, 8.83393877e-05,
          2.13392268e-04, 1.01145430e-04, 5.39626053e-05,
          -2.26672364e-05, 1.06550833e-04, -5.71588243e-05,
          -1.65222609e-05, 8.08584446e-05, 4.30163782e-05,
          -1.51433387e-05, 1.72503678e-05, -1.33764363e-04,
          -1.14439590e-05, -3.78166333e-05, 2.21489026e-05,
          7.88631442e-05 ]
      - [ 1.16018891e-04, 4.62564494e-05, -4.82577707e-06,
          -1.83932043e-05, -8.79983127e-05, -2.33010924e-05,
          -1.47147075e-05, -1.59487206e-06, 8.44038441e-05,
          2.29423349e-05, -3.00615593e-05, -9.33960910e-05,
          -2.74719641e-05, -3.13555756e-05, -1.35161954e-05,
          8.48266864e-05, -1.16950241e-05, -1.32368208e-04,
          -6.79988007e-05, -4.50848602e-05, 2.10491544e-05,
          6.89730077e-05, 6.23921587e-05, 9.25238564e-05, 1.65999096e-04,
          -5.62932801e-05, -4.90114107e-05, -3.82723483e-05,
          6.21414583e-05, 4.08782907e-05, 2.29198959e-05,
          -2.18934692e-05, 9.32563580e-06, -8.37965345e-05,
          -3.09874813e-05, -8.28519842e-05, -3.57061872e-05,
          6.76632699e-05, 9.64229039e-05, 2.78625885e-05,
          -6.14543023e-05, -1.36699473e-05, -4.57621754e-05,
          1.36303079e-05, 2.89992386e-05, -1.62836204e-05,
          2.02343745e-05, -5.31988990e-05, 2.62994981e-05,
          7.85926604e-05, 1.34900165e-05, 7.95992382e-05, 9.06736659e-06,
          -1.98527468e-05, -7.33912893e-05, -6.83687249e-05,
          -7.64664364e-05, -9.60568359e-05, 1.20741834e-05,
          1.31231674e-04, 5.61503621e-05, -8.92116361e-07,
          -8.17633463e-06, 4.04342754e-05 ]
      - [ 1.23572536e-04, 8.77354905e-05, 7.77617970e-05,
          -6.67063432e-06, -5.65286209e-05, -1.07708722e-04,
          -1.59105286e-04, -4.21405566e-05, 3.07351947e-05,
          1.25280043e-04, -1.30931541e-04, -5.63105743e-07,
          8.80232903e-07, -2.53249709e-05, -1.31501321e-04,
          -1.12590598e-04, 2.60379147e-05, -1.91040992e-04,
          -7.15224887e-05, -2.79697360e-06, 2.26214361e-05,
          6.32186275e-05, 5.88557523e-05, 6.34262033e-05, 1.18083619e-04,
          3.25151050e-05, -6.41663646e-05, -6.49083886e-05,
          7.95644519e-05, 1.27693684e-05, -8.38415217e-05,
          -2.17740562e-05, -4.29002903e-05, -1.05843254e-04,
          -1.45235492e-04, -8.32161822e-05, -2.40941336e-05,
          1.16185030e-04, 3.22794840e-05, 7.30361935e-05,
          -5.96468126e-05, -3.39094513e-05, -1.95489501e-05,
          -3.73851805e-07, 3.77677752e-05, 1.42697627e-05,
          5.76028906e-05, 1.29043492e-05, 1.78757226e-04, 1.28688655e-04,
          2.22170474e-05, 5.96221034e-05, 2.75458078e-05,
          -4.40206204e-05, -1.39236829e-04, -6.62341699e-05,
          7.16364957e-05, -2.61360674e-05, -3.36727826e-05,
          -2.55992563e-06, -8.49591306e-05, -6.79347650e-05,
          -2.70434575e-05, 4.05642822e-05 ]
      - [ 1.05599349e-04, 2.67113010e-05, -1.08453733e-05,
          4.73446453e-05, -8.19103661e-06, -4.57177812e-05,
          -5.73650432e-05, -1.19384778e-04, 1.53855843e-04,
          -5.38173736e-05, -3.97694821e-05, 9.85461429e-06,
          -1.01583362e-04, -5.44805771e-05, -8.33229860e-05,
          -1.19591032e-05, 4.81390452e-05, -1.06928783e-04,
          -1.12040310e-04, -6.81554084e-05, -1.69537143e-05,
          2.25227614e-05, 5.23042627e-06, 4.99144917e-05, 2.45732022e-04,
          9.55343567e-05, -9.03374894e-06, -9.69919201e-05,
          1.24996996e-05, -3.65440610e-05, 8.35027895e-05,
          1.15907365e-04, -5.37391024e-05, -8.04982847e-05,
          -3.32900381e-05, -1.14721726e-04, -7.09004889e-05,
          6.82491518e-05, 7.56583977e-05, 3.84372324e-05,
          -1.12928887e-04, 4.17835472e-05, 6.09220406e-05,
          -6.28171401e-05, -4.35367474e-05, -2.14110310e-06,
          7.83562282e-05, 3.33955686e-05, 1.13561051e-04, 9.23065454e-05,
          1.97195895e-05, 1.23217207e-04, 2.90285752e-05, 1.14893264e-05,
          -7.13436339e-06, -8.50162396e-05, -1.13124013e-04,
          -7.72551575e-05, 9.45331994e-05, 1.96488298e-04,
          4.15401992e-05, -7.15140268e-05, -6.45225009e-05,
          -4.72930333e-05 ]
      - [ 1.24902988e-04, 1.83118507e-04, 5.47498894e-05,
          -2.15244381e-05, -7.90761333e-05, 5.28617820e-05,
          -1.29251530e-05, -6.32359070e-06, -2.21447281e-05,
          -4.54994515e-05, 1.28748448e-04, -9.00349260e-05,
          3.39180369e-05, -3.59788137e-05, -1.13405695e-04,
          2.34735300e-04, 3.44762411e-05, -1.16153329e-04,
          -6.20366482e-05, -1.17372954e-04, 9.61316255e-05,
          -1.73551562e-05, -2.31491886e-05, -4.43272947e-05,
          -1.34953361e-05, -7.40501036e-06, 8.88210634e-05,
          4.19761382e-05, -2.25926415e-04, 9.16715805e-07,
          -8.75955593e-05, 9.97506777e-06, -2.53232894e-04,
          -5.17994704e-05, 1.29379157e-04, -3.89818815e-05,
          -1.25226325e-05, -5.84294648e-05, -8.41940055e-05,
          3.85058302e-05, 7.14498310e-05, 3.94437084e-05, 6.73447744e-07,
          2.55356508e-06, -2.34120453e-05, -8.14566229e-05,
          1.24009284e-06, -1.06738320e-04, 2.36612381e-04,
          -1.05580140e-04, 5.93396835e-05, -1.11063542e-04,
          -1.28482585e-04, -5.69715667e-05, -5.50181649e-05,
          1.25647188e-04, 1.35454480e-04, -1.58332201e-04,
          -7.73899519e-05, 1.11177960e-05, -1.38158139e-04,
          -1.73892651e-04, -8.46814364e-05, 1.08996101e-04 ]
      - [ 7.23523553e-05, 3.93353694e-05, -6.58224671e-05,
          -1.56759837e-04, -6.90079687e-05, 1.39068061e-05,
          -5.71425198e-06, -3.45629616e-07, -4.27786608e-06,
          -3.31566298e-05, 9.67105007e-05, -6.80059384e-05,
          -9.47089720e-05, -9.10554663e-05, -9.28448353e-05,
          1.45206708e-04, 1.30369604e-04, 3.79228891e-06,
          -6.29459691e-06, -1.90430237e-05, -5.84871923e-05,
          -4.79675873e-05, -1.68193566e-07, 0., -9.31085651e-06,
          -1.01436644e-05, -8.65468155e-06, 5.81525273e-05,
          -7.41887852e-05, -1.06340332e-04, -6.17486730e-05,
          9.25593704e-05, 8.34646489e-05, -4.49437939e-05,
          3.38832979e-05, -3.99283126e-05, -1.21240037e-05,
          -7.95004307e-05, -2.77507133e-05, 7.43139462e-05,
          4.30172113e-05, 1.93789219e-05, -2.46825311e-05,
          1.47492437e-06, 6.19279217e-06, -1.08820805e-05,
          -4.28539206e-05, 1.19256420e-05, -8.66848495e-06,
          -8.42799273e-05, -3.83720544e-05, 4.85053852e-06,
          5.94332450e-05, 8.49060452e-05, -1.51569693e-05,
          2.47129647e-05, 9.47859808e-05, -1.99801303e-04,
          -3.54367476e-05, 1.01863421e-04, 9.89662840e-06,
          -2.10252620e-06, -5.35360487e-05, -2.46504333e-05 ]
      - [ -2.35929911e-05, -2.00744289e-05, 3.91037465e-05,
          -7.84416188e-05, -6.58272547e-05, -8.01662100e-05,
          -1.29185981e-04, -1.59631396e-04, -1.29275330e-04,
          -5.42752823e-05, 1.68503946e-04, 2.66047027e-06,
          3.61598431e-05, 4.93575026e-05, 2.10820799e-05, 1.88740683e-04,
          5.77092251e-05, 3.56290875e-05, 1.34946313e-04, 2.50362882e-05,
          -1.07841734e-05, -1.18052609e-04, -4.82676369e-05,
          -8.71405718e-05, -5.76312050e-05, -5.03699048e-05,
          7.22495679e-05, -2.19835165e-05, -2.45895964e-04,
          -2.36085078e-04, -2.39210294e-05, 5.36681946e-05,
          -6.43295134e-05, -1.52703113e-04, -9.38491794e-05,
          -1.50914857e-04, -4.50667103e-05, -9.56419967e-07,
          4.44349353e-05, 1.40955221e-04, 1.11734946e-04, 1.21590092e-05,
          -2.19282651e-06, -6.82477412e-06, 2.50476496e-05,
          1.99604037e-05, 2.57464817e-05, -3.06992551e-05,
          6.31901494e-05, -1.21675395e-04, -9.02530810e-05,
          -6.16629550e-05, 7.53038694e-06, 9.09121518e-05,
          5.91040989e-05, 1.19662182e-04, -1.09718712e-05,
          -2.03788877e-04, -6.26839756e-05, 4.80161943e-05,
          -6.53789830e-05, -5.31850383e-05, -1.56951384e-04,
          1.59236752e-05 ]
      - [ -3.62733917e-05, 2.49778441e-05, 1.90404023e-06,
          -3.34274409e-05, 4.24566588e-06, 2.91019278e-05,
          -2.04666467e-05, -1.48924000e-05, -7.63785065e-05,
          -2.43117556e-05, 6.07894617e-05, 1.75131063e-05,
          3.76852877e-05, 4.72326828e-05, -1.27493651e-04,
          -4.18186974e-05, 1.06444932e-04, 7.71104242e-05,
          -1.48230640e-04, 1.50223177e-05, -9.01223666e-06,
          -3.31573356e-05, -3.81715181e-05, -5.39425355e-06,
          1.53876256e-09, 9.96075414e-07, 4.72248867e-05,
          -1.57036717e-04, -3.55112643e-05, -7.20873795e-05,
          9.24727738e-06, 7.06276915e-05, 7.01894605e-05, 2.83463851e-06,
          1.91329254e-05, -3.86948741e-05, -8.83029134e-05,
          -5.61967281e-05, -5.42951966e-05, 1.47424362e-04,
          6.83303224e-05, -2.89186646e-05, -1.15392540e-04,
          -9.11023162e-05, -1.68871848e-05, 2.52989366e-06,
          -1.55638409e-05, 4.24930658e-05, -4.35960355e-05,
          -9.99480544e-05, -2.63393781e-06, -5.58180291e-05,
          -5.03279944e-06, -1.84337823e-05, -2.15071323e-05,
          1.94979821e-05, 1.12252194e-04, -9.47703084e-05,
          -7.93924628e-05, 3.88189474e-05, -3.70573944e-05,
          -1.09522971e-05, 1.35877908e-05, -8.26917167e-05 ]
      - [ -9.67391679e-05, -9.16446515e-05, 1.90781080e-04,
          1.72285127e-05, 3.66950153e-05, 4.95379800e-06,
          -7.82968982e-06, -7.91199727e-06, -1.01589330e-05,
          -8.54719019e-06, 1.27579595e-04, 1.25605693e-05,
          1.30613535e-05, 1.92181124e-05, 1.96603323e-05, 1.35040260e-04,
          1.96091696e-05, -5.20844114e-05, 1.29785240e-05,
          6.10833013e-05, 4.07054576e-05, -5.54867729e-05,
          -1.01414871e-05, -4.51083506e-05, -4.84342636e-05,
          -1.55598664e-05, 2.15646760e-05, 5.23112758e-05,
          2.19461854e-05, -1.91775864e-04, 1.35056580e-05,
          1.06632418e-04, -2.46971722e-05, -6.11943597e-06,
          2.47813678e-05, -4.22766498e-05, -4.06451327e-05,
          -1.23204503e-04, -1.05786705e-04, 2.04302138e-04,
          1.90530787e-04, -1.85378085e-04, -1.29347472e-05,
          -3.56899909e-06, 1.52355042e-05, 8.92390744e-06,
          1.65523943e-05, 2.47570824e-05, 6.67222266e-05,
          -4.18779819e-05, -2.13478143e-05, -3.50785911e-07,
          -4.39749310e-05, 4.68671060e-05, -2.58588971e-05,
          1.21859564e-04, 1.60462776e-04, -1.24577346e-04,
          -1.48368388e-04, -9.85075749e-05, -3.54967124e-05,
          6.32468873e-05, -1.82936947e-05, -3.38316422e-05 ]
      - [ 2.28787307e-04, 2.15951536e-06, -1.40349166e-05,
          -2.19664333e-04, -1.41338474e-04, 1.13448332e-05,
          3.65554160e-06, 0., -5.21715447e-05, -8.08805271e-05,
          2.36317974e-05, -2.13042105e-04, -1.44900579e-04,
          -2.31921458e-05, -3.92743059e-05, 2.73791782e-04,
          -7.38307790e-05, -4.15186623e-05, 1.36266477e-04,
          -2.58070395e-05, -2.96387552e-05, 2.09300723e-07, 0., 0.,
          -3.74097931e-06, -1.33206622e-05, 1.65241181e-05,
          1.53406290e-05, 7.97969915e-05, -3.07766531e-05,
          -1.45543745e-04, 9.08724269e-06, -7.98628116e-06,
          -5.84157460e-05, 1.53099882e-05, -1.36786271e-04,
          -9.66178050e-05, -3.09447096e-05, 6.19506027e-05,
          9.49030073e-05, 1.07961365e-04, 3.57843237e-05,
          -3.02376111e-06, 9.68627046e-06, -3.85884159e-05,
          -1.31319088e-04, -7.68019527e-05, -5.91686985e-05,
          -1.65185738e-05, -2.51567562e-05, -1.33743786e-04,
          3.70020558e-07, 1.55926227e-05, 7.67089805e-05, 1.63081459e-05,
          -7.54170396e-05, -6.77582066e-05, -1.52000954e-04,
          -4.11534020e-05, 9.42289698e-05, 1.11253299e-04,
          -2.28413246e-05, 8.02415161e-06, 3.38419850e-05 ]
      - [ 1.78731309e-04, 4.38906100e-05, -2.82586079e-05,
          -1.99238988e-04, -5.21444854e-05, 4.05238679e-05,
          -4.40809526e-05, -6.91990208e-05, -3.27738817e-05,
          -6.96490024e-05, 9.61653059e-05, -6.43782114e-05,
          1.02301274e-04, 1.10673886e-04, -1.59462958e-04,
          5.85342241e-05, -2.29137404e-05, -3.35044861e-05,
          9.79025863e-05, 1.12051981e-04, 2.82180044e-05,
          -2.53798753e-05, -5.24065545e-05, -1.50276464e-05,
          -2.02032752e-05, -5.14543972e-05, 2.71224380e-05,
          -8.62304150e-05, 9.21626852e-05, -1.11481742e-04,
          -1.07449676e-04, -8.30454974e-06, -3.61540224e-05,
          -1.26447834e-04, -5.30285251e-06, -2.65285023e-04,
          -2.46477342e-04, -1.83203854e-04, -1.88879549e-05,
          1.78517716e-04, 1.04520550e-04, -8.84941619e-05,
          -1.09461456e-04, -4.67342870e-05, -3.95655370e-05,
          -3.64324223e-05, -7.86827077e-05, -2.54909774e-05,
          -2.32664775e-06, -6.85942869e-05, 5.29420940e-05,
          -2.57048123e-06, 4.47223392e-05, 1.53219618e-04,
          -1.89945247e-04, 5.21431775e-06, 1.50839696e-04,
          -1.81771524e-04, -1.47176819e-04, 3.60574231e-05,
          -1.46590333e-04, -3.03695706e-05, -1.10347784e-04,
          4.16895746e-05 ]
      - [ 7.16861496e-06, -4.18254458e-05, -1.68681181e-05,
          -9.07957801e-05, -9.11885363e-05, -2.49642871e-05,
          -8.12628932e-05, -3.73766379e-05, -1.45694765e-04,
          -1.40393051e-04, 1.23793216e-04, -3.93983319e-05,
          1.18142270e-05, 2.04358766e-05, -3.79673693e-05,
          1.98757523e-04, 2.92631630e-05, 4.11230540e-05, 1.45315298e-05,
          3.86903451e-07, -9.60745638e-06, -1.07912376e-04,
          -2.20258335e-05, -7.76954403e-06, -8.25736947e-07,
          -8.97324117e-06, 1.19089054e-04, -9.02707543e-05,
          -9.49211972e-05, -2.69527751e-04, -1.56242459e-04,
          2.81993329e-04, 3.98496704e-05, -5.76434686e-05,
          -8.61312437e-05, -1.27946172e-04, -1.41864381e-04,
          -1.22834928e-04, 1.11933332e-05, 1.65841513e-04,
          1.23889724e-04, 8.57004634e-05, -1.23544460e-05,
          -6.71053349e-05, -6.05540044e-05, -6.43641106e-05,
          -2.41972684e-05, 5.77483161e-06, -9.41224935e-05,
          -9.71125482e-05, -2.60364068e-05, -2.14107422e-05,
          4.23057354e-05, 1.45315076e-04, -1.52244002e-05,
          5.20538720e-07, -1.32827074e-04, -2.01267176e-04,
          -2.47366697e-05, 1.67196427e-04, 1.37082534e-04,
          -6.29193310e-05, -8.52240482e-05, -3.40325132e-05 ]
      - [ -1.44583595e-04, -4.51097701e-04, -3.23262444e-04,
          -4.18655138e-04, -3.00843269e-04, 5.39744098e-04,
          1.62466444e-04, 1.35200142e-04, -1.75481793e-04,
          8.63353926e-05, -2.32166669e-04, -3.01161162e-05,
          -2.10190061e-04, -3.98450007e-04, 2.44211897e-05,
          -1.81630385e-04, 4.88452148e-04, 3.65768443e-04,
          2.47446413e-04, 3.03050358e-04, -1.89534316e-04,
          -3.23831220e-04, -6.17065743e-05, 1.53222631e-04,
          5.05259552e-04, 5.64518792e-04, 1.28752930e-04, 1.23640739e-05,
          -2.53889229e-05, 1.48269581e-04, -3.11554541e-05,
          3.43923399e-04, 3.35821474e-04, 3.76195421e-05,
          -2.37830216e-04, 3.62810300e-04, 1.17231997e-04,
          1.71662192e-04, 2.19769572e-04, 3.53354961e-04, 2.60511471e-04,
          -3.07802584e-05, -2.02918061e-04, 2.25355499e-04,
          2.94952857e-04, 4.10965236e-04, 3.26555019e-04, 8.22740607e-04,
          -2.80710927e-04, -3.24804598e-04, -2.37490851e-04,
          2.71133817e-04, 2.03721633e-04, -7.77544992e-05,
          -1.74896937e-04, -4.43028461e-04, -3.06537986e-04,
          -1.96221270e-04, -5.17652406e-05, 6.84583283e-05,
          1.05809901e-04, 3.87882901e-04, -5.46728952e-05,
          9.59580211e-06 ]
      - [ -1.13847411e-04, -1.40838994e-04, -5.23915041e-05,
          1.74259621e-04, -7.38244489e-05, -1.31776562e-06,
          -6.34238168e-05, -8.18092376e-05, -1.43193800e-04,
          -2.02748433e-05, 5.42888483e-05, 1.66630678e-04,
          2.10423779e-04, 2.46155279e-04, 1.72737855e-04, 6.23905944e-05,
          -9.90600074e-06, 1.13492184e-04, 1.53813409e-04,
          2.50713172e-04, -3.37762067e-05, -2.57899956e-06,
          -8.12928774e-05, -7.03550177e-05, -2.78115913e-05,
          1.55294820e-05, -2.23559095e-04, -4.90385937e-05,
          4.36151277e-05, -1.59410265e-04, -9.24857250e-06,
          -2.91647029e-05, -6.12301938e-06, -2.10739981e-05,
          -1.91888292e-04, -2.29348880e-05, 1.24029408e-04,
          8.77665807e-05, 1.28321539e-04, 2.50910653e-05,
          -1.68773695e-05, 1.53752888e-04, -6.08991331e-06,
          1.80453659e-04, 1.27254098e-04, 1.20986224e-04, 6.24147942e-05,
          -9.97869392e-06, -5.31291189e-05, 1.76730591e-05,
          -4.12595873e-05, 3.19686224e-05, 1.04697312e-04,
          1.79879251e-04, 1.79270012e-06, 7.76440356e-06,
          -1.22069338e-04, -1.25923179e-04, 5.87746072e-05,
          -5.99121013e-05, 1.62054144e-04, -4.79671071e-05,
          -2.20084490e-04, -8.54514801e-05 ]
      - [ -1.51867571e-04, -4.73518630e-05, 2.33233986e-05,
          1.17724676e-05, 5.41122645e-05, 6.85742853e-05, 2.60336401e-05,
          -9.35249045e-06, -8.48568379e-05, 2.93577682e-06,
          1.20695753e-04, 5.57248859e-05, 8.20073401e-05, 6.47279448e-05,
          -1.18594624e-04, -1.98371286e-04, 1.17879616e-04,
          1.57991395e-04, 1.24535754e-05, 2.58035925e-05,
          -4.26410188e-05, 3.72087834e-06, -2.63668153e-05,
          1.79478593e-05, 6.89047229e-05, 7.35577996e-05, 6.91361711e-05,
          -3.82702383e-05, -9.51010588e-05, 1.50293326e-05,
          5.19344794e-05, 6.63277169e-05, 1.92803593e-04, 1.28797037e-04,
          6.79722361e-05, -2.01660987e-05, -7.63028947e-05,
          -9.50379763e-05, 4.04108068e-05, 1.27468113e-04,
          1.76991976e-04, -5.51721350e-05, -1.86043209e-04,
          -1.93935324e-04, -5.42833259e-05, 4.14892456e-05,
          3.52946772e-05, 1.41642449e-04, -1.29428416e-04,
          -8.87066344e-05, -9.22556283e-05, 6.38547353e-05,
          9.87774274e-06, -2.87191397e-05, 1.69842895e-06,
          -8.85133049e-05, -1.47674247e-04, 6.72638635e-05,
          1.02894228e-04, 8.62698944e-05, 3.99232631e-05, 8.64023896e-05,
          -2.14199245e-05, -1.21371493e-04 ]
      - [ -2.53298465e-04, -1.00660254e-04, -2.61198929e-05,
          1.86254081e-04, 3.31779884e-05, 9.56863441e-05, 6.50856309e-05,
          3.68323817e-05, -8.18003828e-05, -7.45346188e-05,
          -9.32668117e-05, 1.56050359e-04, 2.15388991e-05,
          1.78045404e-04, 1.40626289e-04, 7.74522050e-05, 7.57976377e-05,
          1.09951965e-04, 6.63219907e-05, 7.61823685e-05,
          -3.09635470e-05, 1.36154422e-05, 6.65159405e-06,
